country,RCA_AA,RCA_BM,RCA_Bo,RCA_Ca,RCA_Ag,RCA_AP,RCA_He,RCA_IE
Afghanistan,0.615651357,0.081268727,1.149599617,0.347781106,2.424046034,0.062738417,11.35361601,0
Albania,4.857239579,0.166706099,1.865802826,0.411577787,1.745132555,0.316787628,1.628644123,0.364121363
Algeria,0.421507909,0.171691998,0.912367387,0.158172793,1.281769209,1.703436162,0.050475934,2.663276971
Andorra,11.15076944,0.245325223,1.983020968,1.574765851,0.457340461,0,0,0
Angola,0,0.225320162,2.959637518,0.401764297,0.980108742,0.057981427,2.38471711,0
Antarctica,0,0.905165478,0,0,0,1.397552316,22.99196221,0
Antigua & Barbuda,17.80794523,0,0.791728521,3.353232758,0.730379542,0,0,0
Argentina,2.674470112,1.118316847,2.501863032,0.530389574,1.983967156,0.407308156,0.354886522,0.102378265
Armenia,1.310198573,0.40427544,0.336396594,0.212787501,0.193452529,2.072847937,0.302027505,0.061386627
Australia,1.431136582,0.727945835,1.462173411,0.778136688,1.479593778,0.455081609,3.048951339,0.647911512
Austria,1.102708911,0.95763459,1.095860739,1.300963314,0.589797372,0.794745814,0.427620961,0.449052074
Azerbaijan,0.92945938,0.203411725,0.554599499,0.027634267,0.39124267,2.288169603,0.082013149,0.091679758
Bahamas,1.779466563,0.058724382,1.186707179,0.502609832,0.437900933,0.090668942,3.729121387,0
Bahrain,1.341557358,0.217339641,0.325334627,0.32725125,0.780325766,1.329838956,0.715634518,0.685700487
Bangladesh,0.55813122,0.274609846,3.968002609,0.226911828,2.771932462,0.896240226,1.332683159,0.950911881
Barbados,0.220827749,0.174901492,1.73775838,0.654913727,1.249877706,0.112518093,1.851101899,0.413856985
Belgium,0.912910196,1.0699599,1.018160058,1.318912759,0.836776576,0.860467776,0.758623715,0.568104524
Belize,16.84117296,0.342016923,3.282965495,0,1.91278551,0,1.085939583,0
Benin,0.976110442,0.193276403,4.74475756,0.13785106,6.805854635,0.088418908,2.363776862,0
Bermuda,1.87599423,0.495279224,0.81320229,0.264937022,0.057706874,0,1.17942259,0
Bhutan,3.421167972,0,3.308233368,0.483153967,3.472836919,0.174318353,0.71695366,0
Bolivia,7.436626342,0.163611312,3.901399704,0.168037842,2.147253941,0.161671472,1.246759357,0
Bophuthatswana,0,0,0,0,0.843714298,0,0,0
Bosnia & Herzegovina,13.94678539,0.235132561,1.779314411,0.781430409,1.175121802,0.262623706,1.016606677,2.272861229
Botswana,3.064313713,0.171607371,1.49860918,0.236049422,2.387930125,0.312271204,4.281132351,0.870133586
Brazil,0.390549187,0.76733187,2.1188444,0.410211448,3.15930605,0.543435289,0.360172881,0.586525362
Brunei,3.555221485,0.281583063,1.865138762,0.301251393,0.699910789,0.603829219,1.390753375,1.776773372
Bulgaria,0.589370928,0.760707134,1.195148417,0.417710501,0.826568881,1.736743377,0.210426032,0.12272777
Burkina Faso,0.414454749,0.169600618,2.686563578,0.199006467,4.038855775,0.143600102,4.446965595,0
Burma,3.484324703,0.295679837,2.954366189,0.562369449,1.408654411,0.076087016,1.877628954,0
Burundi,0.670675846,0,2.951959122,0.094716102,3.548437538,0,3.935386448,0
Byelarus,0.071755273,0.625153078,0.530209274,0.318195931,0.192471468,3.196926767,0.060149289,0.699284349
Cambodia,3.881683059,0.106749894,1.121749559,0.159888793,1.731347031,0.03296382,6.91441889,0
Cameroon,0.890116226,0.350238342,4.141564128,0.265917679,3.184573001,0.244213756,1.492290566,0.128321672
Canada,1.012222921,1.01863789,1.204685397,0.943653936,1.019247675,0.447742674,1.489830374,0.944896867
Cape Verde,1.893860842,0.249998084,2.020792796,0,0.466051708,0,1.587540248,0
Central African Republic,0.568158253,0.074999425,0.985136488,0.401190348,1.048616342,0,0,0
Ceylon,1.678104543,0,5.371727685,0,1.858307442,0.342017022,0,0
Chad,3.699635133,0.244184175,1.233623509,0,2.048459832,0.282760585,5.427172474,0
Chile,2.741393388,0.780238073,1.434723997,0.308051861,1.396320595,0.216967797,0.799047112,0.430314244
China,0.113161635,0.617396225,0.92443816,1.191095833,0.825327142,1.12508701,0.204071207,2.183629029
Ciskei,0,0.596586338,3.013966528,0,2.224337696,0.460557013,0,0
Colombia,0.926652379,0.321373912,1.792126165,0.392599057,1.803555252,0.388026429,1.313450723,0.915690685
Comoros,0,0,2.619546217,0,2.41656441,0,0,0
Congo,1.310414421,0.158565507,2.330403554,0.555189279,1.66611566,0,4.576928226,0
Cook Islands,8.645886451,0.285323901,1.729754703,0.610507051,5.319068403,0,0,0
Costa Rica,1.240110639,0.503137194,4.305350572,0.860219216,3.859544131,0.159826462,0.794934863,0.205068717
Crimea,0,0,10.60916218,0,0,0,0,0
Croatia,20.81735672,0.526435485,0.916511972,0.602201563,1.549928703,0.475144206,0.474638092,0.62883799
Cuba,0.769870186,0.869316871,2.483833878,0.564193604,5.857709651,0.896922374,0.558139085,0.350957825
Cyprus,2.95987668,0.338887136,0.87013177,0.772035496,0.995951933,0.557089315,1.189931823,0.96226149
Czech Republic,1.180262168,0.763681968,1.785576809,0.84433667,1.313803185,1.07482158,0.198242921,0.269244741
Czechoslovakia,0.491498984,0.585756765,1.34264227,0.789723786,2.119491214,0.767836649,0.007773622,0.017379745
Dahomey,0,1.749986591,0,0,0,0,0,0
Democratic Republic of the Congo,0,0.24810774,3.008269049,0.212350279,1.480088599,0,3.78128679,0
Denmark,0.892310034,1.144911184,1.023918527,1.366891736,0.94331738,0.410467701,0.960739981,0.676169565
Djibouti,2.669199844,0,1.068036461,0,0,0.272006827,0,0
Dominica,2.209504315,0.437496648,1.473494747,0.312036937,0,0,1.852130289,0
Dominican Republic,2.180090397,0.164446665,4.153939772,0.395849521,2.030992759,0.317376798,4.177083188,0
Ecuador,2.077421353,0.277275879,3.078688966,0.234706831,1.914247206,0.277563786,1.04484657,1.038221376
Egypt,0.493510746,0.460646169,1.197537184,0.679931863,1.388001778,0.940681246,0.249153213,0.930151853
El Salvador,0.983215765,0.194683304,1.704809744,2.221672136,1.63319727,0.150293018,3.296746126,0
Equatorial Guinea,4.142820591,0,2.210242121,0,0,0,3.472744291,0
Eritrea,4.958987242,0.065460845,1.984257265,0.280132911,3.050837239,0.303209605,1.662760359,0
Estonia,2.871557955,0.820949996,2.456210048,0.456227291,0.735452418,1.033741216,0.758760015,0.146240078
Ethiopia,1.43140645,0.123545565,2.702222925,0.108850094,3.688447018,0.120622075,2.445919567,0.309533401
Federated States of Micronesia,12.62573895,0,1.122662664,0.891534106,1.553505692,0,0,0
Fiji,11.65330865,0.142841099,2.819932182,0.141063161,1.515789774,0.016964846,1.535043102,3.119951567
Finland,0.47109781,0.902628911,1.239998724,1.206188255,0.906753118,0.671539634,0.731556226,0.697979752
France,0.927336605,1.095849546,0.880141253,1.005481758,0.614633702,1.134279951,0.322363747,0.64317356
French-Guiana,0.572245722,0.169962726,4.999281458,0.646522575,1.196981724,0.058315133,1.43906526,0
French-Polynesia,2.899742063,0.353334365,1.636298149,0.346513256,0.988040076,0.068192401,0.560936823,0
Gabon,3.507738896,0.385864326,1.715467215,0.259484727,0.945413586,0.068087387,0.420054748,0.626086879
Gambia,0.364370844,0.384788623,0.048599002,0.488853104,0.493165114,0.018565743,1.985334345,0
Georgia,1.87841071,0.391661877,0.637734094,0.265278289,0.478008165,1.039763321,0.823080656,0.080008204
Germany,0.859817801,1.105603212,1.014054068,0.947737982,0.699310116,1.055953486,0.388889882,0.561148545
Ghana,1.21730452,0.172167461,2.147810271,0.43224006,3.919969676,0.134683223,4.314888578,0.391092136
Gilbert & Ellice Islands,0,0,0,0,0,0,0,0
Greece,1.548904669,0.612535063,0.868168135,1.75724222,1.155513763,0.848966087,0.573450575,1.098927814
Grenada,0.425814536,0.252942387,0.05679423,1.082440767,0.261966966,0,4.283299169,0
Guadeloupe,0.440107831,0.203336694,4.06991098,0.435079167,4.494622611,0.059799361,0.737846076,0
Guatemala,10.62289371,0.094054654,1.399580027,1.20749147,2.422861647,0.026403269,1.737503333,0
Guinea,0,0.249658413,2.306339604,0.839447195,1.462743811,0,2.71779988,0
Guinea-Bissau,0,0.045651824,0.184507168,0.195362256,0.340420378,0,1.739391923,0
Guyana,1.933763906,0,5.502320741,0.273095537,2.934539521,0.131374448,1.620989232,0
Haiti,0.896754852,0.118375643,0.53823258,0.189966117,1.048222274,0,4.134405831,0
Honduras,4.002578723,0.096065138,3.300196835,2.158279273,4.880111432,0.037080528,1.52508441,0
Hong-Kong,0.335233235,0.577738143,0.74686753,1.130978035,0.190963058,1.251348588,0.281011276,2.67594872
Hungary,0.967215829,1.129896114,1.167511518,0.689197603,1.590761326,0.762025362,0.323201676,0.52026674
Iceland,2.460168111,0.425426655,0.505323202,1.500927393,0.932334048,0.361015617,0.804277782,0.461064227
India,0.452438037,0.75201293,1.614431721,0.433643713,2.142901199,1.373575772,0.236107261,2.15513433
Indonesia,3.249084305,0.276948902,2.90283123,0.445016758,2.924996308,0.579009728,1.108586543,1.438144102
Iran,0.276487684,0.340367848,0.934598309,0.40525985,1.573330125,0.633668339,0.319558172,3.990957354
Iraq,0.350153557,0.296239926,0.942546024,0.521476809,1.523601889,1.13860133,0.293518327,0.715885797
Ireland,1.319539077,0.803830355,0.526481174,0.838182849,1.637185267,0.70956728,1.288881081,0.64742999
Israel,2.314199965,1.191793264,1.277932785,0.973859416,0.574247264,0.760565661,0.735879928,0.962736645
Italy,0.607892609,0.957361915,0.816128303,1.841790775,0.8450724,0.902529288,0.417439844,0.803923476
Ivory Coast,0.591440349,0.225543546,3.444647006,0.31554297,5.466019533,0.207600716,0.440691939,0.123158696
Jamaica,0.24561419,0.360696634,1.253050651,0.52897415,1.518607579,0.068831124,1.441213008,0.230154834
Japan,0.257913216,1.34365942,0.933990062,1.476101421,1.245403685,2.381241939,0.138148719,0.48305548
Jordan,4.559948849,0.277080547,1.073997263,0.702753919,1.865775957,0.776319042,0.864591508,1.865171465
Kazakhstan,2.496642541,0.213930079,0.701045959,0.402074027,0.576661997,1.642585717,0.403878631,0.574613987
Kenya,2.25111723,0.248515666,2.741561063,0.310344341,3.44251125,0.114700901,3.223646465,0.125561206
Khmer Republic,0,0,0,0,0,0,0,0
Kiribati,42.99575965,0,0,0,1.322579171,0,0,0
Kuwait,0.320682774,0.35276298,0.342175848,0.55553746,0.502427942,0.38561716,0.376339972,2.644386623
Kyrgyzstan,3.502872695,0.160059749,1.078166888,0.342479565,0.762543953,1.647521023,1.355217284,0.504984031
Laos,2.504475924,0.0495903,2.137866434,0.282955409,3.790338668,0,2.939148821,0
Latvia,0.731662401,0.595593334,0.971228601,0.752824989,0.771649345,1.700692003,0.175234403,0.195888681
Lebanon,0.98081919,0.436593351,0.696690221,1.414152258,1.018786467,0.327746698,2.045883767,1.0687033
Lesotho,7.561041383,0.099809121,1.210170591,0,2.604927796,0.308205454,7.605706129,0
Liberia,0.846193142,0.167551908,0.564317137,0.239007016,0.624707608,0,6.383938442,0
Libya,0.885523578,0.277621029,1.373019876,0.640921958,1.007854653,0.733199587,0.2783608,1.037234107
Liechtenstein,0,0.156915962,0.181198329,0.239823436,0.083578872,5.883802661,0.284699788,1.273025499
Lithuania,0.938894834,0.571121126,0.935823819,0.442581581,1.459663957,1.532153555,0.372245927,0.404232097
Luxembourg,0.304584168,0.904645567,1.802724762,1.048487124,0.58089156,0.775971992,0.89361829,1.070299296
Macau,0,0,0,0,2.735520893,0,0,0
Macedonia,0.660237853,0.359511667,1.475023586,0.442899492,1.299799741,0.698051136,0.345905221,0.464011058
Madagascar,3.31609875,0.131321951,5.233814026,0.156105194,2.570538115,0.180229092,0.463289956,0.414317081
Malawi,1.566058529,0.130327712,1.680101869,0.519260234,3.158475749,0.013877424,6.392560627,0.127607675
Malaysia,0.363447582,0.323963899,1.207979244,0.538683024,2.120341033,0.664428516,0.775503585,3.08922523
Maldives,0,0,0.747124097,0.791079559,0,0,0,0
Mali,1.796209756,0.207469242,3.533725453,0.338225961,5.433177134,0,3.387788183,0
Malta,1.317319646,0.766705959,0.351402541,0.879453698,0.427319316,0.231873329,1.305024052,1.122186735
Marshall Islands,10.19771222,0.336535883,0,1.440170479,3.136886494,0,0,0
Mauritania,3.328123655,0.164747692,1.886566496,0,2.866510503,0.084788739,0,1.559323074
Mauritius,1.183663026,0.328122486,4.199460029,0.200595174,4.36923476,0.072373245,0.396885062,0.443664541
Mexico,0.999213091,0.583331568,2.145890407,0.377778635,1.868233737,0.792247984,2.879044408,0.777388282
Moldova,0.578067989,0.200307331,0.452971132,0.183684534,0.666816351,4.499133263,0.605711214,0
Monaco,0.611862733,0.538457413,0.16321788,1.526580708,0.175665644,0.124704668,0.170965873,0
Mongolia,3.965594751,0.498146714,1.910945905,0.505843089,0.960135474,0.417152959,0.428926924,0.239741534
Montenegro,2.219593376,0.173134138,1.883920225,0.398951335,1.017936378,0.678568019,0.507432956,0.756323115
Morocco,0.842555837,0.220830362,1.490233865,0.332826626,1.588110187,0.997981939,0.112594964,0.54923409
Mozambique,2.119509279,0.179861583,1.59521091,0.342088458,2.030438445,0.015427871,4.949354635,0
Namibia,3.738552512,0.09400107,1.685878502,0.050283481,0.96381329,0.036283811,2.984632515,0.66728418
Nauru,119.313233,0,0,5.616664869,0,0,0,0
Nepal,1.203691992,0.429732572,2.897122978,0.656784309,2.187923308,0.217448297,2.201459031,0.307617181
Netherlands,0.703374038,0.98483044,1.049080568,1.593924966,0.711031821,0.676028254,1.51481932,0.632273394
Netherlands-Antilles,0,0.170453239,0.258339988,1.00297587,0.238321896,0.065793859,2.16482761,0
New Zealand,1.933718579,0.618503222,2.19574327,0.468031896,2.924475051,0.257517739,1.826919213,0.782457651
New-Caledonia,3.138500448,0.165718427,4.772113669,0.195023086,1.05038169,0.01279325,0.420938702,0
Nicaragua,0,0.258520746,2.049497239,0.978661303,2.446771465,0.030703801,3.030758654,0.564663962
Niger,1.689989136,0.111543055,3.78183071,0.132593599,8.57178672,0.133948593,1.731453244,0
Nigeria,1.190955756,0.261115612,2.429265528,0.256155335,5.400027067,0.198787903,1.267988553,0.641376475
Niue,0,0,0,0,0,0,0,0
North Korea,0,0.479647487,1.321739474,0.279900243,1.13803324,1.61577477,0,6.190668019
Norway,0.951438002,0.753564378,0.956172459,1.59232522,0.69246749,0.281488089,1.654676446,0.499511839
Oman,0.724097909,0.304674497,1.503004883,0.492129261,2.160553775,0.567258661,0.720788073,2.459642291
Pakistan,0.150285117,0.455351123,4.352206959,0.334941165,3.424971536,0.779625064,0.472415264,0.968178254
Palau,6.628512946,0.145832216,1.473494747,0.312036937,0.815590488,0,0,0
Palestine,0,0.370460871,0.641683196,0.339717633,0.690620978,0.653693825,3.360720282,1.502734737
Panama,3.680713472,0.268507441,5.176251396,0.300941615,1.104404071,0.019741362,0.64955373,0.121019066
Papua New Guinea,8.521050643,0.207846568,2.693057004,0.156963154,2.051322142,0.056631137,0.776393693,0.520742731
Paraguay,0.299030659,0.355260436,4.028290902,1.182455762,2.134026241,0.091418836,1.002656998,0
People's Democratic Republic of Yemen,0,0,6.630726362,0,4.587696498,0,0,0
People's Republic of Congo,4.76871435,0,2.162539053,0.269384406,2.699076437,0,0.7994807,0
Peru,4.821072534,0.193846919,2.671876918,0.790418213,2.311426855,0.302118213,1.509678444,0.415413922
Philippines,1.827184631,0.284358011,4.196873325,0.524236541,7.239262901,0.337121141,1.386544969,0.360458666
Poland,0.597385161,0.879568585,1.333427666,0.710417617,0.827017845,0.984096118,0.205958444,0.445420139
Portugal,1.021691232,0.783991149,1.184509344,0.541080754,1.387663798,0.821806207,0.616709153,1.452442034
Qatar,2.028135233,0.30442685,0.327227818,0.785353699,0.346146317,0.646704172,1.837201125,2.452233688
Republic of Kosovo,1.287089892,0.339803222,0.343338582,0.18176909,1.583670851,0.262323736,4.315643391,0
Republic of Serbia,1.174602378,0.415056189,1.032716347,0.807974614,1.713669124,0.612336425,0.468865482,1.362735521
Reunion,0.161016509,0.573882242,3.887162661,0.113697669,3.348213584,0.016408509,0.134973057,0.301763737
Rhodesia,0,8.749932954,0,0,16.31180977,0,0,0
Romania,0.654574134,0.363252078,0.357475557,0.344933359,0.449184166,1.870723191,0.810766716,0.48825805
Russia,0.390848901,0.763370231,0.481143306,0.14296951,0.343953147,0,0.051221254,0.120707165
Rwanda,1.271996088,0.139924301,2.262081488,0.598791564,2.8693482,0,6.397550251,0
Saint-Vincent-et-les-Grenadines,8.838017262,1.749986591,0,1.248147749,2.174907969,0,0,0
Samoa,24.57763227,0.14747078,2.384081388,0,7.147871697,0,0,0
San Marino,0,0.209998391,0,1.797332758,0.391483434,0,2.667067616,0
Sao Tome & Principe,0,0,0,0,0,0,6.803743918,0
Saudi Arabia,0.268127252,0.456985746,0.77726282,0.56224167,0.907464481,0,0.557630625,1.456619068
Senegal,1.134695511,0.138551007,1.808551898,0.352543872,3.022687716,0,1.331631477,0.106327593
Senegambia,0.945242488,0.249552455,1.733523232,0.266983476,2.791325736,0,0,0
Serbia and Montenegro,0.230356662,0.44091756,1.259703589,0.910898444,1.374670328,0,0.096548929,0.21585764
Seychelles,0,0.142146925,1.62775954,0,0.706648799,0,1.805325552,0
Sierra Leone,1.085652712,0.143311004,3.040842663,0.255535253,4.452723322,0,3.943571315,0
Singapore,0.280883361,0.763774436,0.325874034,0.831133042,0.223821433,0,0.83155726,4.725140391
Slovakia,0.610980313,0.685131601,1.226526384,0.891030983,1.067815989,0,0.12542643,0.420630039
Slovenia,2.419413252,0.677800503,1.032101556,0.953550794,0.9262405,0,0.473955282,2.759986117
Solomon Islands,6.644332786,0,3.544827458,0.268098562,2.569402016,0,4.773987379,0
Somalia,2.678187049,0.530298967,2.32187051,0.189113295,3.624846616,0,2.245006411,0
South Africa,3.084115366,0.401663476,2.484646952,0.391161269,1.23280638,0,1.501177886,1.535047453
South Korea,0.106108467,0.898221224,0.766979932,1.13367273,0.94575182,0,0.299966054,3.730647735
South Sudan,0,0,0,0,1.359317481,0,9.260651444,0
Spain,1.208048687,0.849604989,1.345110811,0.77564868,1.516726259,0,0.613770445,0.719142992
Sri Lanka,0.909532958,0.247051498,3.079447198,0.306300661,3.576861796,0,1.642138562,0.458922949
St-Kitts & Nevis,0,1.068305768,0,0.653100566,0.56901662,0,0,0
St-Lucia,0,0.564511803,1.71115519,0.603942459,5.261874119,0,3.584768301,0
Sudan,1.057001645,0.201949774,2.240849754,0.612812785,4.572508991,0,1.305740195,0.208520473
Suriname,2.039542445,0.134614353,3.400372493,1.440170479,2.133082816,0,4.27414682,0
Swaziland,1.99603903,0.098807273,0.798682222,0.140945166,4.420766512,0,8.784256577,0
Sweden,0.467873313,1.26631807,1.00449117,1.452039377,0.477387111,0,1.061334786,0.59411008
Switzerland,0.547927779,1.192027962,0.810064415,0.995520932,0.486393568,0,0.920222887,0.411715329
Syria,2.038336329,0.17075564,5.521030584,0.575727525,7.909925495,0,0.131434438,1.028483147
Taiwan,0.111457843,0.575847843,0.703775708,1.079606536,0.644344077,0,0.536852941,5.011582461
Tajikistan,2.118702768,0.119862095,1.574419045,0.042744786,0.595865197,0,0.507432956,0
Tanzania,2.543805145,0.104211817,1.700336241,0.305567711,2.478790677,0,5.71080314,0.273987807
Thailand,0.326632963,0.555336161,1.965966835,0.936587669,2.62861768,0,1.206115346,1.704716808
Togo,0.937260275,0.12372254,4.750371125,0.308850386,5.035774736,0,1.30944011,0
Tonga,3.207344974,0.423383853,1.71115519,0.452956844,3.157124472,0,2.688576226,0
Transkei,7.954215535,0,4.95094235,0.748888649,0,0,0,0
Trinidad and Tobago,0.487191642,0.241168017,2.404281343,0.309616071,5.125331816,0,0.952913093,0.913054017
Tunisia,0.428780189,0.538840557,1.830073041,0.512290411,2.176807268,0,0.100639721,2.973261303
Turkey,2.272869583,0.32632928,0.889158559,0.857715855,1.490883961,0,0.263749985,2.164726423
Turkmenistan,1.339093524,0.176766322,1.964659663,0,0.659063021,0,0,0
Tuvalu,0,0,5.583769568,0,0,0,0,0
Uganda,0.697971445,0.122847128,1.764351724,0.826118182,1.975247564,0,9.807034523,0.186868568
Ukraine,0.229896756,0.277328529,0.324085766,0.374121318,0.163630167,0,0.139345845,0.165712831
Union of Soviet Socialist Republics,0.115023226,0.989937735,0.500358305,0.45965837,0.239417769,0,0.005021818,0.004490978
United Arab Emirates,1.219091815,0.485143235,0.341937926,0.551944168,0.586766327,0,0.781461391,2.687906345
United Arab Republic,0.1652309,0.403507502,2.997187487,0.116673554,2.358333943,0,0.138505796,0
United Kingdom,1.534436355,1.036581101,0.908470527,0.889609858,0.566011307,0,1.398229178,0.715191586
United States of America,1.212287518,1.230606798,0.79285272,1.206376252,0.727515329,0,1.698776605,0.830197278
Uruguay,0.762926534,1.245816386,1.744952785,1.065470352,2.586711148,0,0.781645038,0.264780259
Uzbekistan,0.50505871,0.260619107,0.845107585,0.064842587,0.745725776,0,0.115464137,0.086048999
Vanuatu,17.38067662,0.067480203,8.45460225,0.144387272,4.277132639,0,0,0
Vatican,0,0,0,0.180600157,0,0,0,0
Venda,0,0,4.420484241,0,1.019488111,0,0,0
Venezuela,1.164634439,0.596122845,1.650053461,0.295384276,1.794172347,0,0.358626793,0.200448451
Vietnam,0.622460523,0.293064324,1.968554543,0.308650894,1.710493408,0,1.124728535,1.529494621
Western Sahara,0,0,0,0,0,0,0,0
Yemen,3.173224283,0.232710983,1.152147488,1.070552258,1.301474184,0,0.591105411,0
Yemen Arab Republic,0,0,0.988431259,0,2.127627361,0,0,0
Yugoslavia,1.40639362,0.661220016,0.835124303,0.735973961,0.853380219,0,0.032299121,0.451326343
Zaire,1.881642385,0.158063305,2.737848304,0.362365475,1.220754796,0,2.007470248,0
Zambia,0.522419861,0.064035914,1.284088873,0.274035066,1.753925126,0,7.194426155,0
Zimbabwe,1.70441537,0.224990437,2.079249408,0.281801938,4.736511711,0,2.996861803,0.623272858